id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,roi.times,roi.currency,roi.percentage
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,47748.0,903058431116,1,1003562225058.0,28122732164.0,49936.0,47441.0,-2187.408814694107,-4.38047,-41747780923.29907,-4.41866,18896912.0,21000000.0,21000000.0,69045.0,-30.72676,2021-11-10T14:24:11.849Z,67.81,70435.69473,2013-07-06T00:00:00.000Z,,2021-12-10T08:11:49.861Z,-0.18611030321274896,-4.380465566032616,,,
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,4037.72,479102805529,2,,24729086871.0,4360.0,4041.0,-322.283852214513,-7.39183,-40745776290.42572,-7.83801,118678492.999,,,4878.26,-16.8487,2021-11-10T14:24:19.604Z,0.432979,936744.15232,2015-10-20T00:00:00.000Z,,2021-12-10T08:10:27.295Z,-0.7338974008661564,-7.391833332319892,112.05221418029072,btc,11205.221418029072
binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,571.86,96035672876,3,96035672876.0,1820135962.0,600.85,568.79,-28.993394762399,-4.82537,-5315768953.484146,-5.24489,168137035.9,168137035.9,168137035.9,686.31,-16.6346,2021-05-10T07:24:17.097Z,0.0398177,1436804.43212,2017-10-19T00:00:00.000Z,,2021-12-10T08:12:07.343Z,-0.000516413503394976,-4.825368819640178,,,
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,0.998405,77060200195,4,,60773196747.0,1.01,0.990266,0.00264526,0.26565,-396000898.5480499,-0.51126,77183275316.4391,77183275316.4391,,1.32,-24.47829,2018-07-24T00:00:00.000Z,0.572521,74.53057,2015-03-02T00:00:00.000Z,,2021-12-10T08:08:19.925Z,0.20617139772499876,0.26565202940390553,,,
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/Solana.jpg?1635329178,176.11,54094210064,5,,1880174661.0,190.1,175.53,-13.997324142815,-7.36299,-4398555086.492401,-7.51983,307347192.251415,508180963.57,,259.96,-32.34425,2021-11-06T21:54:35.825Z,0.500801,35019.19984,2020-05-11T19:35:23.449Z,,2021-12-10T08:10:57.986Z,-0.03058529264107047,-7.362987775544997,,,
usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,1.0,41106484565,6,,4693338399.0,1.01,0.989871,0.00622914,0.62618,127368623.0,0.31081,41066491978.0086,41028251977.9299,,1.17,-14.6074,2019-05-08T00:40:28.300Z,0.891848,12.28419,2021-05-19T13:14:05.611Z,,2021-12-10T08:12:47.090Z,0.12419221717096403,0.626175441198302,,,
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,1.28,40913250320,7,57415138593.0,1494882443.0,1.37,1.27,-0.095933071713,-6.994,-3318970309.843422,-7.50351,32066390668.4135,45000000000.0,45000000000.0,3.09,-58.61147,2021-09-02T06:00:10.474Z,0.01925275,6536.07721,2020-03-13T02:22:55.044Z,,2021-12-10T08:12:54.356Z,-0.1740435955790462,-6.994000001642705,,,
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,0.831503,39311298149,8,83203276524.0,4722748522.0,0.92674,0.827314,-0.021985612531,-2.57597,-1339533900.0939178,-3.29522,47247295769.0,100000000000.0,100000000000.0,3.4,-75.52045,2018-01-07T00:00:00.000Z,0.00268621,30870.26034,2014-05-22T00:00:00.000Z,,2021-12-10T08:12:11.144Z,-0.41393865518895634,-2.575968843170028,,,
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776,26.44,28122619212,9,,1082088271.0,28.8,26.22,-2.199115214603,-7.67752,-2476919733.7830963,-8.09463,1063628907.49217,1144578040.40097,,54.98,-51.8992,2021-11-04T14:10:09.301Z,2.7,880.41495,2020-08-20T05:48:11.359Z,,2021-12-10T08:12:48.257Z,-0.3567848950629814,-7.6775152126854,,,
terra-luna,luna,Terra,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072,67.93,25780010762,10,67939887787.0,2646472108.0,75.51,65.87,-7.19752736135,-9.57987,-2855173796.05352,-9.97086,379453243.185019,852478236.874547,1000000000.0,77.73,-12.15981,2021-12-05T09:49:05.708Z,0.121798,55958.62832,2020-03-18T17:03:01.083Z,,2021-12-10T08:11:21.294Z,-1.6100285902268814,-9.579871277399217,,,
